

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 23 12:44:32 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2314  02BE  01BE               	clrf	processPDU@j_249+1
  2315  02BF                     i1l1887:
  2316  02BF  083E               	movf	processPDU@j_249+1,w
  2317  02C0  3A80               	xorlw	128
  2318  02C1  00FF               	movwf	btemp+1
  2319  02C2  3080               	movlw	128
  2320  02C3  027F               	subwf	btemp+1,w
  2321  02C4  1D03               	skipz
  2322  02C5  2AC8               	goto	u134_25
  2323  02C6  3008               	movlw	8
  2324  02C7  023D               	subwf	processPDU@j_249,w
  2325  02C8                     u134_25:
  2326  02C8  1C03               	skipc
  2327  02C9  2ACB               	goto	u134_21
  2328  02CA  2ACC               	goto	u134_20
  2329  02CB                     u134_21:
  2330  02CB  2ACD               	goto	i1l1891
  2331  02CC                     u134_20:
  2332  02CC  2AFA               	goto	i1l1901
  2333  02CD                     i1l1891:
  2334                           
  2335                           ;newmain.c: 227:                 {;newmain.c: 228:                     buff = buff>>1;
  2336  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  2337  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  2338  02CF  0856               	movf	processPDU@buff_247,w
  2339  02D0  00A0               	movwf	??_processPDU
  2340  02D1  1003               	clrc
  2341  02D2  0C20               	rrf	??_processPDU,w
  2342  02D3  00FF               	movwf	btemp+1
  2343  02D4  087F               	movf	btemp+1,w
  2344  02D5  00D6               	movwf	processPDU@buff_247
  2345  02D6                     i1l1893:
  2346                           
  2347                           ;newmain.c: 229:                   if (DiscreteInputs[reg+(i*8)+j])
  2348  02D6  082A               	movf	processPDU@i_248,w
  2349  02D7  00A0               	movwf	??_processPDU
  2350  02D8  3003               	movlw	3
  2351  02D9                     u135_25:
  2352  02D9  1003               	clrc
  2353  02DA  0DA0               	rlf	??_processPDU,f
  2354  02DB  3EFF               	addlw	-1
  2355  02DC  1D03               	skipz
  2356  02DD  2AD9               	goto	u135_25
  2357  02DE  30B0               	movlw	(low (_DiscreteInputs| 0))& (0+255)
  2358  02DF  0720               	addwf	??_processPDU,w
  2359  02E0  00A1               	movwf	??_processPDU+1
  2360  02E1  083D               	movf	processPDU@j_249,w
  2361  02E2  0721               	addwf	??_processPDU+1,w
  2362  02E3  00A2               	movwf	??_processPDU+2
  2363  02E4  0839               	movf	processPDU@reg_242,w
  2364  02E5  0722               	addwf	??_processPDU+2,w
  2365  02E6  00A3               	movwf	??_processPDU+3
  2366  02E7  0823               	movf	??_processPDU+3,w
  2367  02E8  0084               	movwf	4
  2368  02E9  1383               	bcf	3,7	;select IRP bank1
  2369  02EA  0800               	movf	0,w
  2370  02EB  1903               	btfsc	3,2
  2371  02EC  2AEE               	goto	u136_21
  2372  02ED  2AEF               	goto	u136_20
  2373  02EE                     u136_21:
  2374  02EE  2AF3               	goto	i1l1897
  2375  02EF                     u136_20:
  2376  02EF                     i1l1895:
  2377                           
  2378                           ;newmain.c: 230:                       buff |= 0xA0;
  2379  02EF  30A0               	movlw	160
  2380  02F0  00FF               	movwf	btemp+1
  2381  02F1  087F               	movf	btemp+1,w
  2382  02F2  04D6               	iorwf	processPDU@buff_247,f
  2383  02F3                     i1l1897:
  2384                           
  2385                           ;newmain.c: 231:                 }
  2386  02F3  3001               	movlw	1
  2387  02F4  07BD               	addwf	processPDU@j_249,f
  2388  02F5  1803               	skipnc
  2389  02F6  0ABE               	incf	processPDU@j_249+1,f
  2390  02F7  3000               	movlw	0
  2391  02F8  07BE               	addwf	processPDU@j_249+1,f
  2392  02F9  2ABF               	goto	i1l1887
  2393  02FA                     i1l1901:
  2394                           
  2395                           ;newmain.c: 232:                 PDU[index++]=buff;
  2396  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  2397  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  2398  02FC  0856               	movf	processPDU@buff_247,w
  2399  02FD  00FF               	movwf	btemp+1
  2400  02FE  085B               	movf	processPDU@index,w
  2401  02FF  3E66               	addlw	(low (_PDU| 0))& (0+255)
  2402  0300  0084               	movwf	4
  2403  0301  087F               	movf	btemp+1,w
  2404  0302  1383               	bcf	3,7	;select IRP bank0
  2405  0303  0080               	movwf	0
  2406  0304                     i1l1903:
  2407  0304  3001               	movlw	1
  2408  0305  00FF               	movwf	btemp+1
  2409  0306  087F               	movf	btemp+1,w
  2410  0307  07DB               	addwf	processPDU@index,f
  2411  0308                     i1l1905:
  2412                           
  2413                           ;newmain.c: 233:             }
  2414  0308  3001               	movlw	1
  2415  0309  07AA               	addwf	processPDU@i_248,f
  2416  030A  1803               	skipnc
  2417  030B  0AAB               	incf	processPDU@i_248+1,f
  2418  030C  3000               	movlw	0
  2419  030D  07AB               	addwf	processPDU@i_248+1,f
  2420  030E                     i1l1907:
  2421  030E  082B               	movf	processPDU@i_248+1,w
  2422  030F  3A80               	xorlw	128
  2423  0310  00A0               	movwf	??_processPDU
  2424  0311  3080               	movlw	128
  2425  0312  0220               	subwf	??_processPDU,w
  2426  0313  1D03               	skipz
  2427  0314  2B17               	goto	u137_25
  2428  0315  0854               	movf	processPDU@coilbytescount_245,w
  2429  0316  022A               	subwf	processPDU@i_248,w
  2430  0317                     u137_25:
  2431  0317  1C03               	skipc
  2432  0318  2B1A               	goto	u137_21
  2433  0319  2B1B               	goto	u137_20
  2434  031A                     u137_21:
  2435  031A  2ABA               	goto	i1l1885
  2436  031B                     u137_20:
  2437  031B                     i1l1909:
  2438                           
  2439                           ;newmain.c: 235:             if(coilsleft)
  2440  031B  1283               	bcf	3,5	;RP0=0, select bank0
  2441  031C  1303               	bcf	3,6	;RP1=0, select bank0
  2442  031D  0831               	movf	processPDU@coilsleft_246,w
  2443  031E  1903               	btfsc	3,2
  2444  031F  2B21               	goto	u138_21
  2445  0320  2B22               	goto	u138_20
  2446  0321                     u138_21:
  2447  0321  2B6D               	goto	i1l1929
  2448  0322                     u138_20:
  2449  0322                     i1l1911:
  2450                           
  2451                           ;newmain.c: 236:             {;newmain.c: 237:                 for(int i=0;i<coilsleft;i
      +                          ++)
  2452  0322  01AC               	clrf	processPDU@i_250
  2453  0323  01AD               	clrf	processPDU@i_250+1
  2454  0324  2B52               	goto	i1l1923
  2455  0325                     i1l1913:
  2456                           
  2457                           ;newmain.c: 238:                 {;newmain.c: 239:                     buff = 0x00;
  2458  0325  1283               	bcf	3,5	;RP0=0, select bank0
  2459  0326  1303               	bcf	3,6	;RP1=0, select bank0
  2460  0327  01D6               	clrf	processPDU@buff_247
  2461  0328                     i1l1915:
  2462                           
  2463                           ;newmain.c: 240:                     buff=buff>>1;
  2464  0328  0856               	movf	processPDU@buff_247,w
  2465  0329  00A0               	movwf	??_processPDU
  2466  032A  1003               	clrc
  2467  032B  0C20               	rrf	??_processPDU,w
  2468  032C  00FF               	movwf	btemp+1
  2469  032D  087F               	movf	btemp+1,w
  2470  032E  00D6               	movwf	processPDU@buff_247
  2471  032F                     i1l1917:
  2472                           
  2473                           ;newmain.c: 241:                     if(DiscreteInputs[reg+(coilbytescount*8)+i])
  2474  032F  0854               	movf	processPDU@coilbytescount_245,w
  2475  0330  00A0               	movwf	??_processPDU
  2476  0331  3003               	movlw	3
  2477  0332                     u139_25:
  2478  0332  1003               	clrc
  2479  0333  0DA0               	rlf	??_processPDU,f
  2480  0334  3EFF               	addlw	-1
  2481  0335  1D03               	skipz
  2482  0336  2B32               	goto	u139_25
  2483  0337  30B0               	movlw	(low (_DiscreteInputs| 0))& (0+255)
  2484  0338  0720               	addwf	??_processPDU,w
  2485  0339  00A1               	movwf	??_processPDU+1
  2486  033A  082C               	movf	processPDU@i_250,w
  2487  033B  0721               	addwf	??_processPDU+1,w
  2488  033C  00A2               	movwf	??_processPDU+2
  2489  033D  0839               	movf	processPDU@reg_242,w
  2490  033E  0722               	addwf	??_processPDU+2,w
  2491  033F  00A3               	movwf	??_processPDU+3
  2492  0340  0823               	movf	??_processPDU+3,w
  2493  0341  0084               	movwf	4
  2494  0342  1383               	bcf	3,7	;select IRP bank1
  2495  0343  0800               	movf	0,w
  2496  0344  1903               	btfsc	3,2
  2497  0345  2B47               	goto	u140_21
  2498  0346  2B48               	goto	u140_20
  2499  0347                     u140_21:
  2500  0347  2B4C               	goto	i1l1921
  2501  0348                     u140_20:
  2502  0348                     i1l1919:
  2503                           
  2504                           ;newmain.c: 242:                         buff|=0xA0;
  2505  0348  30A0               	movlw	160
  2506  0349  00FF               	movwf	btemp+1
  2507  034A  087F               	movf	btemp+1,w
  2508  034B  04D6               	iorwf	processPDU@buff_247,f
  2509  034C                     i1l1921:
  2510                           
  2511                           ;newmain.c: 243:                 }
  2512  034C  3001               	movlw	1
  2513  034D  07AC               	addwf	processPDU@i_250,f
  2514  034E  1803               	skipnc
  2515  034F  0AAD               	incf	processPDU@i_250+1,f
  2516  0350  3000               	movlw	0
  2517  0351  07AD               	addwf	processPDU@i_250+1,f
  2518  0352                     i1l1923:
  2519  0352  082D               	movf	processPDU@i_250+1,w
  2520  0353  3A80               	xorlw	128
  2521  0354  00A0               	movwf	??_processPDU
  2522  0355  3080               	movlw	128
  2523  0356  0220               	subwf	??_processPDU,w
  2524  0357  1D03               	skipz
  2525  0358  2B5B               	goto	u141_25
  2526  0359  0831               	movf	processPDU@coilsleft_246,w
  2527  035A  022C               	subwf	processPDU@i_250,w
  2528  035B                     u141_25:
  2529  035B  1C03               	skipc
  2530  035C  2B5E               	goto	u141_21
  2531  035D  2B5F               	goto	u141_20
  2532  035E                     u141_21:
  2533  035E  2B25               	goto	i1l1913
  2534  035F                     u141_20:
  2535  035F                     i1l1925:
  2536                           
  2537                           ;newmain.c: 244:             PDU[index++]=buff;
  2538  035F  1283               	bcf	3,5	;RP0=0, select bank0
  2539  0360  1303               	bcf	3,6	;RP1=0, select bank0
  2540  0361  0856               	movf	processPDU@buff_247,w
  2541  0362  00FF               	movwf	btemp+1
  2542  0363  085B               	movf	processPDU@index,w
  2543  0364  3E66               	addlw	(low (_PDU| 0))& (0+255)
  2544  0365  0084               	movwf	4
  2545  0366  087F               	movf	btemp+1,w
  2546  0367  1383               	bcf	3,7	;select IRP bank0
  2547  0368  0080               	movwf	0
  2548  0369                     i1l1927:
  2549  0369  3001               	movlw	1
  2550  036A  00FF               	movwf	btemp+1
  2551  036B  087F               	movf	btemp+1,w
  2552  036C  07DB               	addwf	processPDU@index,f
  2553  036D                     i1l1929:
  2554                           
  2555                           ;newmain.c: 247:             CRC=CRC16 (PDU,index);
  2556  036D  085B               	movf	processPDU@index,w
  2557  036E  00FF               	movwf	btemp+1
  2558  036F  087F               	movf	btemp+1,w
  2559  0370  00F0               	movwf	CRC16@count
  2560  0371  3066               	movlw	(low (_PDU| 0))& (0+255)
  2561  0372  120A  118A  278C  120A  118A  	fcall	_CRC16
  2562  0377  0871               	movf	?_CRC16+1,w
  2563  0378  1283               	bcf	3,5	;RP0=0, select bank0
  2564  0379  1303               	bcf	3,6	;RP1=0, select bank0
  2565  037A  00E1               	movwf	_CRC+1
  2566  037B  0870               	movf	?_CRC16,w
  2567  037C  00E0               	movwf	_CRC
  2568  037D                     i1l1931:
  2569                           
  2570                           ;newmain.c: 248:             PDU[index++] = (unsigned char) (CRC & 0xFF);
  2571  037D  0860               	movf	_CRC,w
  2572  037E  00FF               	movwf	btemp+1
  2573  037F  085B               	movf	processPDU@index,w
  2574  0380  3E66               	addlw	(low (_PDU| 0))& (0+255)
  2575  0381  0084               	movwf	4
  2576  0382  087F               	movf	btemp+1,w
  2577  0383  1383               	bcf	3,7	;select IRP bank0
  2578  0384  0080               	movwf	0
  2579  0385                     i1l1933:
  2580  0385  3001               	movlw	1
  2581  0386  00FF               	movwf	btemp+1
  2582  0387  087F               	movf	btemp+1,w
  2583  0388  07DB               	addwf	processPDU@index,f
  2584  0389                     i1l1935:
  2585                           
  2586                           ;newmain.c: 249:             PDU[index++] = (unsigned char) ((CRC>>8)&0xFF);
  2587  0389  0861               	movf	_CRC+1,w
  2588  038A  00FF               	movwf	btemp+1
  2589  038B  085B               	movf	processPDU@index,w
  2590  038C  3E66               	addlw	(low (_PDU| 0))& (0+255)
  2591  038D  0084               	movwf	4
  2592  038E  087F               	movf	btemp+1,w
  2593  038F  0080               	movwf	0
  2594  0390                     i1l1937:
  2595  0390  3001               	movlw	1
  2596  0391  00FF               	movwf	btemp+1
  2597  0392  087F               	movf	btemp+1,w
  2598  0393  07DB               	addwf	processPDU@index,f
  2599  0394                     i1l1939:
  2600                           
  2601                           ;newmain.c: 251:             writePDU(index);
  2602  0394  085B               	movf	processPDU@index,w
  2603  0395  120A  158A  2664  120A  118A  	fcall	_writePDU
  2604                           
  2605                           ;newmain.c: 252:         };newmain.c: 253:         break;
  2606  039A  2EB1               	goto	i1l2147
  2607  039B                     i1l1941:
  2608                           
  2609                           ;newmain.c: 257:         {;newmain.c: 258:             unsigned int regadd = PDU[2]<<8 |
      +                           PDU[3];
  2610  039B  0869               	movf	_PDU+3,w
  2611  039C  00A0               	movwf	??_processPDU
  2612  039D  01A1               	clrf	??_processPDU+1
  2613  039E  0868               	movf	_PDU+2,w
  2614  039F  00A2               	movwf	??_processPDU+2
  2615  03A0  01A3               	clrf	??_processPDU+3
  2616  03A1  0822               	movf	??_processPDU+2,w
  2617  03A2  00A3               	movwf	??_processPDU+3
  2618  03A3  01A2               	clrf	??_processPDU+2
  2619  03A4  0820               	movf	??_processPDU,w
  2620  03A5  0422               	iorwf	??_processPDU+2,w
  2621  03A6  00BF               	movwf	processPDU@regadd
  2622  03A7  0821               	movf	??_processPDU+1,w
  2623  03A8  0423               	iorwf	??_processPDU+3,w
  2624  03A9  00C0               	movwf	processPDU@regadd+1
  2625  03AA                     i1l1943:
  2626                           
  2627                           ;newmain.c: 259:             regadd--;
  2628  03AA  3001               	movlw	1
  2629  03AB  02BF               	subwf	processPDU@regadd,f
  2630  03AC  3000               	movlw	0
  2631  03AD  1C03               	skipc
  2632  03AE  03C0               	decf	processPDU@regadd+1,f
  2633  03AF  02C0               	subwf	processPDU@regadd+1,f
  2634  03B0                     i1l1945:
  2635                           
  2636                           ;newmain.c: 261:             unsigned int regcount = PDU[4]<<8 | PDU[5];
  2637  03B0  086B               	movf	_PDU+5,w
  2638  03B1  00A0               	movwf	??_processPDU
  2639  03B2  01A1               	clrf	??_processPDU+1
  2640  03B3  086A               	movf	_PDU+4,w
  2641  03B4  00A2               	movwf	??_processPDU+2
  2642  03B5  01A3               	clrf	??_processPDU+3
  2643  03B6  0822               	movf	??_processPDU+2,w
  2644  03B7  00A3               	movwf	??_processPDU+3
  2645  03B8  01A2               	clrf	??_processPDU+2
  2646  03B9  0820               	movf	??_processPDU,w
  2647  03BA  0422               	iorwf	??_processPDU+2,w
  2648  03BB  00CD               	movwf	processPDU@regcount
  2649  03BC  0821               	movf	??_processPDU+1,w
  2650  03BD  0423               	iorwf	??_processPDU+3,w
  2651  03BE  00CE               	movwf	processPDU@regcount+1
  2652                           
  2653                           ;newmain.c: 264:             if (regadd < 0 || regadd > ((3 -1)-regcount) )
  2654  03BF  3002               	movlw	2
  2655  03C0  00A0               	movwf	??_processPDU
  2656  03C1  084D               	movf	processPDU@regcount,w
  2657  03C2  0220               	subwf	??_processPDU,w
  2658  03C3  00A1               	movwf	??_processPDU+1
  2659  03C4  094E               	comf	processPDU@regcount+1,w
  2660  03C5  1803               	skipnc
  2661  03C6  3E01               	addlw	1
  2662  03C7  00A2               	movwf	??_processPDU+2
  2663  03C8  0840               	movf	processPDU@regadd+1,w
  2664  03C9  0222               	subwf	??_processPDU+2,w
  2665  03CA  1D03               	skipz
  2666  03CB  2BCE               	goto	u142_25
  2667  03CC  083F               	movf	processPDU@regadd,w
  2668  03CD  0221               	subwf	??_processPDU+1,w
  2669  03CE                     u142_25:
  2670  03CE  1803               	skipnc
  2671  03CF  2BD1               	goto	u142_21
  2672  03D0  2BD2               	goto	u142_20
  2673  03D1                     u142_21:
  2674  03D1  2BDD               	goto	i1l1953
  2675  03D2                     u142_20:
  2676  03D2                     i1l1947:
  2677                           
  2678                           ;newmain.c: 265:             {;newmain.c: 266:                 sendexception(PDU[1],0x02
      +                          );
  2679  03D2  3002               	movlw	2
  2680  03D3  00FF               	movwf	btemp+1
  2681  03D4  087F               	movf	btemp+1,w
  2682  03D5  00FC               	movwf	sendexception@errorcode
  2683  03D6  0867               	movf	_PDU+1,w
  2684  03D7  120A  158A  2686  120A  118A  	fcall	_sendexception
  2685  03DC  28A6               	goto	i1l1741
  2686  03DD                     i1l1953:
  2687  03DD  084D               	movf	processPDU@regcount,w
  2688  03DE  044E               	iorwf	processPDU@regcount+1,w
  2689  03DF  1D03               	btfss	3,2
  2690  03E0  2BE2               	goto	u143_21
  2691  03E1  2BE3               	goto	u143_20
  2692  03E2                     u143_21:
  2693  03E2  2BEE               	goto	i1l1961
  2694  03E3                     u143_20:
  2695  03E3                     i1l1955:
  2696                           
  2697                           ;newmain.c: 270:             {;newmain.c: 271:                 sendexception(PDU[1],0x03
      +                          );
  2698  03E3  3003               	movlw	3
  2699  03E4  00FF               	movwf	btemp+1
  2700  03E5  087F               	movf	btemp+1,w
  2701  03E6  00FC               	movwf	sendexception@errorcode
  2702  03E7  0867               	movf	_PDU+1,w
  2703  03E8  120A  158A  2686  120A  118A  	fcall	_sendexception
  2704  03ED  28C1               	goto	i1l1751
  2705  03EE                     i1l1961:
  2706                           
  2707                           ;newmain.c: 274:             for (int i=2; i<10; i++)
  2708  03EE  3002               	movlw	2
  2709  03EF  00C1               	movwf	processPDU@i_253
  2710  03F0  3000               	movlw	0
  2711  03F1  00C2               	movwf	processPDU@i_253+1
  2712  03F2                     i1l1963:
  2713  03F2  0842               	movf	processPDU@i_253+1,w
  2714  03F3  3A80               	xorlw	128
  2715  03F4  00FF               	movwf	btemp+1
  2716  03F5  3080               	movlw	128
  2717  03F6  027F               	subwf	btemp+1,w
  2718  03F7  1D03               	skipz
  2719  03F8  2BFB               	goto	u144_25
  2720  03F9  300A               	movlw	10
  2721  03FA  0241               	subwf	processPDU@i_253,w
  2722  03FB                     u144_25:
  2723  03FB  1C03               	skipc
  2724  03FC  2BFE               	goto	u144_21
  2725  03FD  2BFF               	goto	u144_20
  2726  03FE                     u144_21:
  2727  03FE  2C00               	goto	i1l1967
  2728  03FF                     u144_20:
  2729  03FF  2C0E               	goto	i1l1973
  2730  0400                     i1l1967:
  2731                           
  2732                           ;newmain.c: 275:             {;newmain.c: 276:                 PDU[i]=0x00;
  2733  0400  1283               	bcf	3,5	;RP0=0, select bank0
  2734  0401  1303               	bcf	3,6	;RP1=0, select bank0
  2735  0402  0841               	movf	processPDU@i_253,w
  2736  0403  3E66               	addlw	(low (_PDU| 0))& (0+255)
  2737  0404  0084               	movwf	4
  2738  0405  1383               	bcf	3,7	;select IRP bank0
  2739  0406  0180               	clrf	0
  2740  0407                     i1l1969:
  2741                           
  2742                           ;newmain.c: 277:             }
  2743  0407  3001               	movlw	1
  2744  0408  07C1               	addwf	processPDU@i_253,f
  2745  0409  1803               	skipnc
  2746  040A  0AC2               	incf	processPDU@i_253+1,f
  2747  040B  3000               	movlw	0
  2748  040C  07C2               	addwf	processPDU@i_253+1,f
  2749  040D  2BF2               	goto	i1l1963
  2750  040E                     i1l1973:
  2751                           
  2752                           ;newmain.c: 279:             PDU[index++] = 2*regcount;
  2753  040E  1283               	bcf	3,5	;RP0=0, select bank0
  2754  040F  1303               	bcf	3,6	;RP1=0, select bank0
  2755  0410  084D               	movf	processPDU@regcount,w
  2756  0411  00A0               	movwf	??_processPDU
  2757  0412  0720               	addwf	??_processPDU,w
  2758  0413  00FF               	movwf	btemp+1
  2759  0414  085B               	movf	processPDU@index,w
  2760  0415  3E66               	addlw	(low (_PDU| 0))& (0+255)
  2761  0416  0084               	movwf	4
  2762  0417  087F               	movf	btemp+1,w
  2763  0418  1383               	bcf	3,7	;select IRP bank0
  2764  0419  0080               	movwf	0
  2765  041A                     i1l1975:
  2766  041A  3001               	movlw	1
  2767  041B  00FF               	movwf	btemp+1
  2768  041C  087F               	movf	btemp+1,w
  2769  041D  07DB               	addwf	processPDU@index,f
  2770  041E                     i1l1977:
  2771                           
  2772                           ;newmain.c: 281:             for (int i=regadd; i<(regadd+regcount);i++)
  2773  041E  0840               	movf	processPDU@regadd+1,w
  2774  041F  00C4               	movwf	processPDU@i_254+1
  2775  0420  083F               	movf	processPDU@regadd,w
  2776  0421  00C3               	movwf	processPDU@i_254
  2777  0422  2C4E               	goto	i1l1987
  2778  0423                     i1l1979:
  2779                           
  2780                           ;newmain.c: 282:             {;newmain.c: 283:                 PDU[index++]=HoldingRegis
      +                          ters[i]>>8;
  2781  0423  0843               	movf	processPDU@i_254,w
  2782  0424  00A0               	movwf	??_processPDU
  2783  0425  0720               	addwf	??_processPDU,w
  2784  0426  3EC0               	addlw	(low (_HoldingRegisters| 0))& (0+255)
  2785  0427  0084               	movwf	4
  2786  0428  0800               	movf	0,w
  2787  0429  00A1               	movwf	??_processPDU+1
  2788  042A  0A84               	incf	4,f
  2789  042B  0800               	movf	0,w
  2790  042C  00A2               	movwf	??_processPDU+2
  2791  042D  0822               	movf	??_processPDU+2,w
  2792  042E  00FF               	movwf	btemp+1
  2793  042F  085B               	movf	processPDU@index,w
  2794  0430  3E66               	addlw	(low (_PDU| 0))& (0+255)
  2795  0431  0084               	movwf	4
  2796  0432  087F               	movf	btemp+1,w
  2797  0433  0080               	movwf	0
  2798  0434                     i1l1981:
  2799  0434  3001               	movlw	1
  2800  0435  00FF               	movwf	btemp+1
  2801  0436  087F               	movf	btemp+1,w
  2802  0437  07DB               	addwf	processPDU@index,f
  2803  0438                     i1l1983:
  2804                           
  2805                           ;newmain.c: 284:                 PDU[index++]=HoldingRegisters[i];
  2806  0438  0843               	movf	processPDU@i_254,w
  2807  0439  00A0               	movwf	??_processPDU
  2808  043A  0720               	addwf	??_processPDU,w
  2809  043B  3EC0               	addlw	(low (_HoldingRegisters| 0))& (0+255)
  2810  043C  0084               	movwf	4
  2811  043D  0800               	movf	0,w
  2812  043E  00FF               	movwf	btemp+1
  2813  043F  085B               	movf	processPDU@index,w
  2814  0440  3E66               	addlw	(low (_PDU| 0))& (0+255)
  2815  0441  0084               	movwf	4
  2816  0442  087F               	movf	btemp+1,w
  2817  0443  0080               	movwf	0
  2818  0444  3001               	movlw	1
  2819  0445  00FF               	movwf	btemp+1
  2820  0446  087F               	movf	btemp+1,w
  2821  0447  07DB               	addwf	processPDU@index,f
  2822  0448                     i1l1985:
  2823                           
  2824                           ;newmain.c: 286:             }
  2825  0448  3001               	movlw	1
  2826  0449  07C3               	addwf	processPDU@i_254,f
  2827  044A  1803               	skipnc
  2828  044B  0AC4               	incf	processPDU@i_254+1,f
  2829  044C  3000               	movlw	0
  2830  044D  07C4               	addwf	processPDU@i_254+1,f
  2831  044E                     i1l1987:
  2832  044E  084D               	movf	processPDU@regcount,w
  2833  044F  073F               	addwf	processPDU@regadd,w
  2834  0450  00A0               	movwf	??_processPDU
  2835  0451  084E               	movf	processPDU@regcount+1,w
  2836  0452  1803               	skipnc
  2837  0453  0A4E               	incf	processPDU@regcount+1,w
  2838  0454  0740               	addwf	processPDU@regadd+1,w
  2839  0455  00A1               	movwf	??_processPDU+1
  2840  0456  0821               	movf	??_processPDU+1,w
  2841  0457  0244               	subwf	processPDU@i_254+1,w
  2842  0458  1D03               	skipz
  2843  0459  2C5C               	goto	u145_25
  2844  045A  0820               	movf	??_processPDU,w
  2845  045B  0243               	subwf	processPDU@i_254,w
  2846  045C                     u145_25:
  2847  045C  1C03               	skipc
  2848  045D  2C5F               	goto	u145_21
  2849  045E  2C60               	goto	u145_20
  2850  045F                     u145_21:
  2851  045F  2C23               	goto	i1l1979
  2852  0460                     u145_20:
  2853  0460                     i1l1989:
  2854                           
  2855                           ;newmain.c: 288:             CRC=CRC16 (PDU,index);
  2856  0460  085B               	movf	processPDU@index,w
  2857  0461  00FF               	movwf	btemp+1
  2858  0462  087F               	movf	btemp+1,w
  2859  0463  00F0               	movwf	CRC16@count
  2860  0464  3066               	movlw	(low (_PDU| 0))& (0+255)
  2861  0465  120A  118A  278C  120A  118A  	fcall	_CRC16
  2862  046A  0871               	movf	?_CRC16+1,w
  2863  046B  1283               	bcf	3,5	;RP0=0, select bank0
  2864  046C  1303               	bcf	3,6	;RP1=0, select bank0
  2865  046D  00E1               	movwf	_CRC+1
  2866  046E  0870               	movf	?_CRC16,w
  2867  046F  00E0               	movwf	_CRC
  2868  0470                     i1l1991:
  2869                           
  2870                           ;newmain.c: 289:             PDU[index++] = (unsigned char) (CRC & 0xFF);
  2871  0470  0860               	movf	_CRC,w
  2872  0471  00FF               	movwf	btemp+1
  2873  0472  085B               	movf	processPDU@index,w
  2874  0473  3E66               	addlw	(low (_PDU| 0))& (0+255)
  2875  0474  0084               	movwf	4
  2876  0475  087F               	movf	btemp+1,w
  2877  0476  1383               	bcf	3,7	;select IRP bank0
  2878  0477  0080               	movwf	0
  2879  0478                     i1l1993:
  2880  0478  3001               	movlw	1
  2881  0479  00FF               	movwf	btemp+1
  2882  047A  087F               	movf	btemp+1,w
  2883  047B  07DB               	addwf	processPDU@index,f
  2884  047C                     i1l1995:
  2885                           
  2886                           ;newmain.c: 290:             PDU[index++] = (unsigned char) ((CRC>>8)&0xFF);
  2887  047C  0861               	movf	_CRC+1,w
  2888  047D  00FF               	movwf	btemp+1
  2889  047E  085B               	movf	processPDU@index,w
  2890  047F  3E66               	addlw	(low (_PDU| 0))& (0+255)
  2891  0480  0084               	movwf	4
  2892  0481  087F               	movf	btemp+1,w
  2893  0482  0080               	movwf	0
  2894  0483                     i1l1997:
  2895  0483  3001               	movlw	1
  2896  0484  00FF               	movwf	btemp+1
  2897  0485  087F               	movf	btemp+1,w
  2898  0486  07DB               	addwf	processPDU@index,f
  2899  0487                     i1l1999:
  2900                           
  2901                           ;newmain.c: 292:             writePDU(index);
  2902  0487  085B               	movf	processPDU@index,w
  2903  0488  120A  158A  2664  120A  118A  	fcall	_writePDU
  2904                           
  2905                           ;newmain.c: 293:         };newmain.c: 294:         break;
  2906  048D  2EB1               	goto	i1l2147
